2026-03-22 04:37:43,558 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:39:11,918 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 5, lr 0.00327427  time 0.306675s, mse: 0.02402762
2026-03-22 04:39:12,228 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 6, lr 0.00276356  time 0.309487s, mse: 0.02353599
2026-03-22 04:39:12,532 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 7, lr 0.00224144  time 0.304110s, mse: 0.02334263
2026-03-22 04:39:12,839 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 8, lr 0.00173073  time 0.307435s, mse: 0.02320553
2026-03-22 04:39:13,148 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 9, lr 0.00125375  time 0.308155s, mse: 0.02295654
2026-03-22 04:39:13,452 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 10, lr 0.00083135  time 0.303970s, mse: 0.02277017
2026-03-22 04:39:13,758 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 11, lr 0.00048198  time 0.306471s, mse: 0.02262309
2026-03-22 04:39:14,064 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 12, lr 0.00022092  time 0.305870s, mse: 0.02240288
2026-03-22 04:39:14,371 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 13, lr 0.00005958  time 0.306883s, mse: 0.02240395
2026-03-22 04:39:14,679 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 14, lr 0.00000500  time 0.307984s, mse: 0.02237922
2026-03-22 04:39:15,249 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:15,377 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 10 =========
2026-03-22 04:39:16,078 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 0, lr 0.00494542  time 0.358431s, mse: 0.02946419
2026-03-22 04:39:16,373 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 1, lr 0.00478408  time 0.295052s, mse: 0.02621079
2026-03-22 04:39:16,679 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 2, lr 0.00452302  time 0.305951s, mse: 0.02478742
2026-03-22 04:39:16,987 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 3, lr 0.00417365  time 0.307277s, mse: 0.02369216
2026-03-22 04:39:17,294 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 4, lr 0.00375125  time 0.306913s, mse: 0.02299408
2026-03-22 04:39:17,600 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 5, lr 0.00327427  time 0.305944s, mse: 0.02230783
2026-03-22 04:39:17,906 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 6, lr 0.00276356  time 0.306487s, mse: 0.02162812
2026-03-22 04:39:18,212 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 7, lr 0.00224144  time 0.306176s, mse: 0.02102605
2026-03-22 04:39:18,520 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 8, lr 0.00173073  time 0.307088s, mse: 0.02071616
2026-03-22 04:39:18,828 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 9, lr 0.00125375  time 0.307733s, mse: 0.02043400
2026-03-22 04:39:19,135 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 10, lr 0.00083135  time 0.307407s, mse: 0.02036312
2026-03-22 04:39:19,443 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 11, lr 0.00048198  time 0.307623s, mse: 0.02029450
2026-03-22 04:39:19,751 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 12, lr 0.00022092  time 0.307742s, mse: 0.02023846
2026-03-22 04:39:20,059 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 13, lr 0.00005958  time 0.307800s, mse: 0.02018698
2026-03-22 04:39:20,368 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 14, lr 0.00000500  time 0.309506s, mse: 0.02018053
2026-03-22 04:39:20,953 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:21,166 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 11 =========
2026-03-22 04:39:21,817 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 0, lr 0.00494542  time 0.334394s, mse: 0.02962036
2026-03-22 04:39:22,112 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 1, lr 0.00478408  time 0.295021s, mse: 0.02639289
2026-03-22 04:39:22,419 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 2, lr 0.00452302  time 0.306846s, mse: 0.02458509
2026-03-22 04:39:22,725 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 3, lr 0.00417365  time 0.305871s, mse: 0.02309374
2026-03-22 04:39:23,034 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 4, lr 0.00375125  time 0.308642s, mse: 0.02223283
2026-03-22 04:39:23,341 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 5, lr 0.00327427  time 0.307000s, mse: 0.02146348
2026-03-22 04:39:23,647 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 6, lr 0.00276356  time 0.306408s, mse: 0.02098251
2026-03-22 04:39:23,955 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 7, lr 0.00224144  time 0.307817s, mse: 0.02050024
2026-03-22 04:39:24,262 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 8, lr 0.00173073  time 0.306087s, mse: 0.02007198
2026-03-22 04:39:24,569 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 9, lr 0.00125375  time 0.307160s, mse: 0.01976041
2026-03-22 04:39:24,877 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 10, lr 0.00083135  time 0.308171s, mse: 0.01952589
2026-03-22 04:39:25,183 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 11, lr 0.00048198  time 0.305600s, mse: 0.01944709
2026-03-22 04:39:25,491 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 12, lr 0.00022092  time 0.307630s, mse: 0.01932130
2026-03-22 04:39:25,799 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 13, lr 0.00005958  time 0.307876s, mse: 0.01921964
2026-03-22 04:39:26,107 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 14, lr 0.00000500  time 0.307955s, mse: 0.01919637
2026-03-22 04:39:26,685 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:26,808 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 12 =========
2026-03-22 04:39:27,467 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 0, lr 0.00494542  time 0.334574s, mse: 0.02900116
2026-03-22 04:39:27,762 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 1, lr 0.00478408  time 0.295588s, mse: 0.02585735
2026-03-22 04:39:28,072 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 2, lr 0.00452302  time 0.309315s, mse: 0.02426413
2026-03-22 04:39:28,379 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 3, lr 0.00417365  time 0.306963s, mse: 0.02321814
2026-03-22 04:39:28,688 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 4, lr 0.00375125  time 0.308625s, mse: 0.02267349
2026-03-22 04:39:28,996 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 5, lr 0.00327427  time 0.307840s, mse: 0.02180553
2026-03-22 04:39:29,307 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 6, lr 0.00276356  time 0.311702s, mse: 0.02139565
2026-03-22 04:39:29,612 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 7, lr 0.00224144  time 0.304929s, mse: 0.02098202
2026-03-22 04:39:29,919 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 8, lr 0.00173073  time 0.306998s, mse: 0.02078975
2026-03-22 04:39:30,228 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 9, lr 0.00125375  time 0.308043s, mse: 0.02075548
2026-03-22 04:39:30,537 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 10, lr 0.00083135  time 0.308841s, mse: 0.02056923
2026-03-22 04:39:30,845 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 11, lr 0.00048198  time 0.307903s, mse: 0.02012010
2026-03-22 04:39:31,153 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 12, lr 0.00022092  time 0.308740s, mse: 0.01994839
2026-03-22 04:39:31,462 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 13, lr 0.00005958  time 0.308250s, mse: 0.01984557
2026-03-22 04:39:31,771 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 14, lr 0.00000500  time 0.308987s, mse: 0.01982246
2026-03-22 04:39:32,345 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:32,515 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 13 =========
2026-03-22 04:39:33,208 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 0, lr 0.00494542  time 0.334633s, mse: 0.03757406
2026-03-22 04:39:33,503 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 1, lr 0.00478408  time 0.295036s, mse: 0.03276944
2026-03-22 04:39:33,812 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 2, lr 0.00452302  time 0.308354s, mse: 0.03068234
2026-03-22 04:39:34,120 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 3, lr 0.00417365  time 0.308649s, mse: 0.02863315
2026-03-22 04:39:34,428 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 4, lr 0.00375125  time 0.307694s, mse: 0.02810859
2026-03-22 04:39:34,736 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 5, lr 0.00327427  time 0.307133s, mse: 0.02662663
2026-03-22 04:39:35,044 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 6, lr 0.00276356  time 0.308767s, mse: 0.02576196
2026-03-22 04:39:35,354 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 7, lr 0.00224144  time 0.309418s, mse: 0.02531411
2026-03-22 04:39:35,662 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 8, lr 0.00173073  time 0.307681s, mse: 0.02504360
2026-03-22 04:39:35,971 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 9, lr 0.00125375  time 0.308977s, mse: 0.02456276
2026-03-22 04:39:36,280 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 10, lr 0.00083135  time 0.309299s, mse: 0.02434383
2026-03-22 04:39:36,591 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 11, lr 0.00048198  time 0.311041s, mse: 0.02408466
2026-03-22 04:39:36,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 12, lr 0.00022092  time 0.305568s, mse: 0.02391252
2026-03-22 04:39:37,205 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 13, lr 0.00005958  time 0.308182s, mse: 0.02391010
2026-03-22 04:39:37,514 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 14, lr 0.00000500  time 0.308872s, mse: 0.02379147
2026-03-22 04:39:38,082 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:38,256 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 14 =========
2026-03-22 04:39:38,913 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 0, lr 0.00494542  time 0.319300s, mse: 0.03637632
2026-03-22 04:39:39,210 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 1, lr 0.00478408  time 0.296594s, mse: 0.03304660
2026-03-22 04:39:39,520 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 2, lr 0.00452302  time 0.309271s, mse: 0.03060115
2026-03-22 04:39:39,828 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 3, lr 0.00417365  time 0.307911s, mse: 0.02850508
2026-03-22 04:39:40,136 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 4, lr 0.00375125  time 0.308630s, mse: 0.02795524
2026-03-22 04:39:40,448 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 5, lr 0.00327427  time 0.311491s, mse: 0.02735803
2026-03-22 04:39:40,754 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 6, lr 0.00276356  time 0.305585s, mse: 0.02656892
2026-03-22 04:39:41,061 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 7, lr 0.00224144  time 0.306974s, mse: 0.02560977
2026-03-22 04:39:41,370 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 8, lr 0.00173073  time 0.309454s, mse: 0.02522588
2026-03-22 04:39:41,680 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 9, lr 0.00125375  time 0.309425s, mse: 0.02522540
2026-03-22 04:39:41,989 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 10, lr 0.00083135  time 0.309052s, mse: 0.02505175
2026-03-22 04:39:42,298 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 11, lr 0.00048198  time 0.308883s, mse: 0.02495942
2026-03-22 04:39:42,606 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 12, lr 0.00022092  time 0.308403s, mse: 0.02455658
2026-03-22 04:39:42,917 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 13, lr 0.00005958  time 0.310061s, mse: 0.02447977
2026-03-22 04:39:43,224 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 14, lr 0.00000500  time 0.307710s, mse: 0.02439104
2026-03-22 04:39:43,784 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:43,910 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 15 =========
2026-03-22 04:39:44,579 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 0, lr 0.00494542  time 0.337509s, mse: 0.03170462
2026-03-22 04:39:44,877 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 1, lr 0.00478408  time 0.297414s, mse: 0.02801148
2026-03-22 04:39:45,186 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 2, lr 0.00452302  time 0.308963s, mse: 0.02599861
2026-03-22 04:39:45,495 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 3, lr 0.00417365  time 0.309119s, mse: 0.02467317
2026-03-22 04:39:45,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 4, lr 0.00375125  time 0.309944s, mse: 0.02360678
2026-03-22 04:39:46,117 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 5, lr 0.00327427  time 0.311401s, mse: 0.02270350
2026-03-22 04:39:46,425 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 6, lr 0.00276356  time 0.308656s, mse: 0.02192435
2026-03-22 04:39:46,735 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 7, lr 0.00224144  time 0.309073s, mse: 0.02139605
2026-03-22 04:39:47,044 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 8, lr 0.00173073  time 0.309307s, mse: 0.02107442
2026-03-22 04:39:47,354 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 9, lr 0.00125375  time 0.309759s, mse: 0.02081007
2026-03-22 04:39:47,663 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 10, lr 0.00083135  time 0.308818s, mse: 0.02047931
2026-03-22 04:39:47,973 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 11, lr 0.00048198  time 0.310072s, mse: 0.02027397
2026-03-22 04:39:48,282 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 12, lr 0.00022092  time 0.308628s, mse: 0.02018820
2026-03-22 04:39:48,591 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 13, lr 0.00005958  time 0.309109s, mse: 0.02012220
2026-03-22 04:39:48,902 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 14, lr 0.00000500  time 0.310786s, mse: 0.02009152
2026-03-22 04:39:49,485 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:49,612 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 16 =========
2026-03-22 04:39:50,427 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 0, lr 0.00494542  time 0.327565s, mse: 0.03154686
2026-03-22 04:39:50,724 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 1, lr 0.00478408  time 0.296955s, mse: 0.02758915
2026-03-22 04:39:51,035 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 2, lr 0.00452302  time 0.310196s, mse: 0.02544704
2026-03-22 04:39:51,348 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 3, lr 0.00417365  time 0.312821s, mse: 0.02431111
2026-03-22 04:39:51,654 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 4, lr 0.00375125  time 0.306271s, mse: 0.02344989
2026-03-22 04:39:51,963 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 5, lr 0.00327427  time 0.309234s, mse: 0.02252132
2026-03-22 04:39:52,273 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 6, lr 0.00276356  time 0.309293s, mse: 0.02196244
2026-03-22 04:39:52,582 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 7, lr 0.00224144  time 0.308927s, mse: 0.02147217
2026-03-22 04:39:52,893 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 8, lr 0.00173073  time 0.310816s, mse: 0.02110710
2026-03-22 04:39:53,201 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 9, lr 0.00125375  time 0.308290s, mse: 0.02090581
2026-03-22 04:39:53,512 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 10, lr 0.00083135  time 0.310786s, mse: 0.02076761
2026-03-22 04:39:53,824 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 11, lr 0.00048198  time 0.312028s, mse: 0.02042107
2026-03-22 04:39:54,131 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 12, lr 0.00022092  time 0.307097s, mse: 0.02027220
2026-03-22 04:39:54,442 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 13, lr 0.00005958  time 0.310332s, mse: 0.02020072
2026-03-22 04:39:54,751 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 14, lr 0.00000500  time 0.309232s, mse: 0.02018281
2026-03-22 04:39:55,367 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:55,505 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 17 =========
2026-03-22 04:39:56,168 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 0, lr 0.00494542  time 0.337439s, mse: 0.03463228
2026-03-22 04:39:56,466 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 1, lr 0.00478408  time 0.298029s, mse: 0.03134155
2026-03-22 04:39:56,777 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 2, lr 0.00452302  time 0.310770s, mse: 0.02919801
2026-03-22 04:39:57,087 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 3, lr 0.00417365  time 0.309922s, mse: 0.02759439
2026-03-22 04:39:57,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 4, lr 0.00375125  time 0.308897s, mse: 0.02635221
2026-03-22 04:39:57,706 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 5, lr 0.00327427  time 0.309886s, mse: 0.02551908
2026-03-22 04:39:58,016 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 6, lr 0.00276356  time 0.310513s, mse: 0.02499489
2026-03-22 04:39:58,325 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 7, lr 0.00224144  time 0.308861s, mse: 0.02459105
2026-03-22 04:39:58,636 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 8, lr 0.00173073  time 0.310249s, mse: 0.02424919
2026-03-22 04:39:58,948 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 9, lr 0.00125375  time 0.311901s, mse: 0.02385076
2026-03-22 04:39:59,254 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 10, lr 0.00083135  time 0.306399s, mse: 0.02348007
2026-03-22 04:39:59,564 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 11, lr 0.00048198  time 0.309650s, mse: 0.02339368
2026-03-22 04:39:59,874 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 12, lr 0.00022092  time 0.310028s, mse: 0.02307274
2026-03-22 04:40:00,184 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 13, lr 0.00005958  time 0.310256s, mse: 0.02293560
2026-03-22 04:40:00,494 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 17 lwc lac iter 14, lr 0.00000500  time 0.309536s, mse: 0.02291589
2026-03-22 04:40:01,128 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:40:01,258 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 18 =========
2026-03-22 04:40:02,014 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 0, lr 0.00494542  time 0.439490s, mse: 0.07710491
2026-03-22 04:40:02,311 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 1, lr 0.00478408  time 0.296766s, mse: 0.07186970
2026-03-22 04:40:02,622 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 2, lr 0.00452302  time 0.310730s, mse: 0.06810717
2026-03-22 04:40:02,932 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 3, lr 0.00417365  time 0.310016s, mse: 0.06491790
2026-03-22 04:40:03,239 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 4, lr 0.00375125  time 0.307398s, mse: 0.06247534
2026-03-22 04:40:03,549 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 5, lr 0.00327427  time 0.309393s, mse: 0.06070184
2026-03-22 04:40:03,857 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 6, lr 0.00276356  time 0.308048s, mse: 0.05953537
2026-03-22 04:40:04,165 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 7, lr 0.00224144  time 0.308480s, mse: 0.05810756
2026-03-22 04:40:04,473 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 8, lr 0.00173073  time 0.307647s, mse: 0.05768074
2026-03-22 04:40:04,783 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 9, lr 0.00125375  time 0.309807s, mse: 0.05700302
2026-03-22 04:40:05,093 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 10, lr 0.00083135  time 0.309301s, mse: 0.05682023
2026-03-22 04:40:05,404 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 11, lr 0.00048198  time 0.311100s, mse: 0.05671174
2026-03-22 04:40:05,709 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 12, lr 0.00022092  time 0.305407s, mse: 0.05628370
2026-03-22 04:40:06,019 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 13, lr 0.00005958  time 0.308983s, mse: 0.05661868
2026-03-22 04:40:06,328 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 18 lwc lac iter 14, lr 0.00000500  time 0.309637s, mse: 0.05626342
