
[2026-03-22 19:30:48] START /home/ma-user/anaconda3/envs/PyTorch-2.7.1/bin/python main.py quantization --algorithm flatquant --model_path /home/ma-user/work/models/Qwen2.5-7B-Instruct --device npu:0 --dtype float16 --calibration_dataset pileval --evaluation_dataset wikitext2 --calibration_samples 4 --sequence_length 512 --batch_size 1 --max_eval_chunks 64 --weight_bits 4 --activation_bits 4 --query_bits 16 --key_bits 4 --value_bits 4 --kv_group_size 128 --weight_method rtn --flatquant_lr 0.005 --flatquant_lwc --flatquant_lac --flatquant_cali_trans --flatquant_add_diag --output_root /home/ma-user/work/algorithm-v1/results-npu/quantization
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
2026-03-22 19:31:02,255 | INFO | algorithm_v1.quantization.base | Loading model from /home/ma-user/work/models/Qwen2.5-7B-Instruct
2026-03-22 19:33:37,110 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 8 =========
2026-03-22 19:33:37,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 0, lr 0.00494542  time 0.525379s, mse: 0.03546686
2026-03-22 19:33:38,277 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 1, lr 0.00478408  time 0.471875s, mse: 0.02914315
2026-03-22 19:33:38,753 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 2, lr 0.00452302  time 0.475876s, mse: 0.02627168
2026-03-22 19:33:39,230 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 3, lr 0.00417365  time 0.477265s, mse: 0.02452860
2026-03-22 19:33:39,709 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 4, lr 0.00375125  time 0.478444s, mse: 0.02352498
2026-03-22 19:33:40,194 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 5, lr 0.00327427  time 0.485092s, mse: 0.02266317
2026-03-22 19:33:40,666 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 6, lr 0.00276356  time 0.471384s, mse: 0.02208984
2026-03-22 19:33:41,143 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 7, lr 0.00224144  time 0.476876s, mse: 0.02158604
2026-03-22 19:33:41,610 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 8, lr 0.00173073  time 0.467304s, mse: 0.02124108
2026-03-22 19:33:42,087 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 9, lr 0.00125375  time 0.476450s, mse: 0.02092140
2026-03-22 19:33:42,573 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 10, lr 0.00083135  time 0.485939s, mse: 0.02068867
2026-03-22 19:33:43,053 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 11, lr 0.00048198  time 0.480013s, mse: 0.02058611
2026-03-22 19:33:43,538 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 12, lr 0.00022092  time 0.484336s, mse: 0.02047379
2026-03-22 19:33:44,016 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 13, lr 0.00005958  time 0.477053s, mse: 0.02037650
2026-03-22 19:33:44,505 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 14, lr 0.00000500  time 0.488854s, mse: 0.02032295
2026-03-22 19:33:44,744 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:45,394 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 9 =========
2026-03-22 19:33:46,132 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 0, lr 0.00494542  time 0.583705s, mse: 0.03184935
2026-03-22 19:33:46,657 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 1, lr 0.00478408  time 0.525409s, mse: 0.02770788
2026-03-22 19:33:47,196 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 2, lr 0.00452302  time 0.538425s, mse: 0.02477884
2026-03-22 19:33:47,706 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 3, lr 0.00417365  time 0.510209s, mse: 0.02282316
2026-03-22 19:33:48,234 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 4, lr 0.00375125  time 0.527280s, mse: 0.02191641
2026-03-22 19:33:48,732 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 5, lr 0.00327427  time 0.498117s, mse: 0.02144246
2026-03-22 19:33:49,250 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 6, lr 0.00276356  time 0.517658s, mse: 0.02120705
2026-03-22 19:33:49,771 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 7, lr 0.00224144  time 0.520822s, mse: 0.02050505
2026-03-22 19:33:50,272 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 8, lr 0.00173073  time 0.501187s, mse: 0.02014343
2026-03-22 19:33:50,730 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 9, lr 0.00125375  time 0.457472s, mse: 0.01982235
2026-03-22 19:33:51,200 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 10, lr 0.00083135  time 0.470076s, mse: 0.01949191
2026-03-22 19:33:51,683 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 11, lr 0.00048198  time 0.482474s, mse: 0.01935298
2026-03-22 19:33:52,154 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 12, lr 0.00022092  time 0.471065s, mse: 0.01915006
2026-03-22 19:33:52,629 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 13, lr 0.00005958  time 0.474906s, mse: 0.01911697
2026-03-22 19:33:53,110 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 14, lr 0.00000500  time 0.480717s, mse: 0.01913539
2026-03-22 19:33:53,357 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:53,963 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 10 =========
2026-03-22 19:33:54,621 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 0, lr 0.00494542  time 0.514029s, mse: 0.03151685
2026-03-22 19:33:55,103 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 1, lr 0.00478408  time 0.481606s, mse: 0.02649014
2026-03-22 19:33:55,581 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 2, lr 0.00452302  time 0.477738s, mse: 0.02355918
2026-03-22 19:33:56,048 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 3, lr 0.00417365  time 0.466899s, mse: 0.02248247
2026-03-22 19:33:56,560 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 4, lr 0.00375125  time 0.511636s, mse: 0.02141223
2026-03-22 19:33:57,042 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 5, lr 0.00327427  time 0.482314s, mse: 0.02064811
2026-03-22 19:33:57,525 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 6, lr 0.00276356  time 0.482852s, mse: 0.02045910
2026-03-22 19:33:57,993 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 7, lr 0.00224144  time 0.467181s, mse: 0.01987140
2026-03-22 19:33:58,462 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 8, lr 0.00173073  time 0.468963s, mse: 0.01955858
2026-03-22 19:33:58,941 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 9, lr 0.00125375  time 0.479272s, mse: 0.01934526
2026-03-22 19:33:59,442 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 10, lr 0.00083135  time 0.500736s, mse: 0.01920470
2026-03-22 19:33:59,970 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 11, lr 0.00048198  time 0.527904s, mse: 0.01918994
2026-03-22 19:34:00,504 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 12, lr 0.00022092  time 0.533239s, mse: 0.01944052
2026-03-22 19:34:01,039 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 13, lr 0.00005958  time 0.535479s, mse: 0.01913597
2026-03-22 19:34:01,569 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 10 lwc lac iter 14, lr 0.00000500  time 0.529143s, mse: 0.01908095
2026-03-22 19:34:01,825 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:02,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 11 =========
2026-03-22 19:34:03,087 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 0, lr 0.00494542  time 0.534840s, mse: 0.03917670
2026-03-22 19:34:03,563 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 1, lr 0.00478408  time 0.475857s, mse: 0.02836716
2026-03-22 19:34:04,034 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 2, lr 0.00452302  time 0.470571s, mse: 0.02601920
2026-03-22 19:34:04,504 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 3, lr 0.00417365  time 0.470055s, mse: 0.02489679
2026-03-22 19:34:04,985 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 4, lr 0.00375125  time 0.480430s, mse: 0.02353622
2026-03-22 19:34:05,457 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 5, lr 0.00327427  time 0.472077s, mse: 0.02249396
2026-03-22 19:34:05,939 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 6, lr 0.00276356  time 0.481366s, mse: 0.02179977
2026-03-22 19:34:06,432 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 7, lr 0.00224144  time 0.493178s, mse: 0.02134932
2026-03-22 19:34:06,905 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 8, lr 0.00173073  time 0.472371s, mse: 0.02097475
2026-03-22 19:34:07,379 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 9, lr 0.00125375  time 0.474564s, mse: 0.02063769
2026-03-22 19:34:07,859 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 10, lr 0.00083135  time 0.479731s, mse: 0.02022868
2026-03-22 19:34:08,334 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 11, lr 0.00048198  time 0.474194s, mse: 0.02005829
2026-03-22 19:34:08,798 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 12, lr 0.00022092  time 0.463635s, mse: 0.01988411
2026-03-22 19:34:09,276 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 13, lr 0.00005958  time 0.478380s, mse: 0.01981673
2026-03-22 19:34:09,745 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 11 lwc lac iter 14, lr 0.00000500  time 0.468895s, mse: 0.01976006
2026-03-22 19:34:10,012 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:10,579 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 12 =========
2026-03-22 19:34:11,261 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 0, lr 0.00494542  time 0.501677s, mse: 0.02943014
2026-03-22 19:34:11,728 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 1, lr 0.00478408  time 0.466274s, mse: 0.02678485
2026-03-22 19:34:12,207 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 2, lr 0.00452302  time 0.478734s, mse: 0.02275880
2026-03-22 19:34:12,677 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 3, lr 0.00417365  time 0.469785s, mse: 0.02116312
2026-03-22 19:34:13,138 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 4, lr 0.00375125  time 0.460977s, mse: 0.02021870
2026-03-22 19:34:13,607 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 5, lr 0.00327427  time 0.468689s, mse: 0.01973050
2026-03-22 19:34:14,098 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 6, lr 0.00276356  time 0.491352s, mse: 0.01938804
2026-03-22 19:34:14,568 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 7, lr 0.00224144  time 0.469803s, mse: 0.01890672
2026-03-22 19:34:15,031 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 8, lr 0.00173073  time 0.462691s, mse: 0.01845707
2026-03-22 19:34:15,498 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 9, lr 0.00125375  time 0.466662s, mse: 0.01822378
2026-03-22 19:34:15,985 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 10, lr 0.00083135  time 0.486650s, mse: 0.01795213
2026-03-22 19:34:16,453 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 11, lr 0.00048198  time 0.467285s, mse: 0.01797727
2026-03-22 19:34:16,923 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 12, lr 0.00022092  time 0.469840s, mse: 0.01781712
2026-03-22 19:34:17,414 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 13, lr 0.00005958  time 0.490662s, mse: 0.01780358
2026-03-22 19:34:17,882 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 12 lwc lac iter 14, lr 0.00000500  time 0.468481s, mse: 0.01777904
2026-03-22 19:34:18,158 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:18,740 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 13 =========
2026-03-22 19:34:19,413 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 0, lr 0.00494542  time 0.513262s, mse: 0.04793806
2026-03-22 19:34:19,881 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 1, lr 0.00478408  time 0.467149s, mse: 0.03382654
2026-03-22 19:34:20,351 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 2, lr 0.00452302  time 0.469840s, mse: 0.03026130
2026-03-22 19:34:20,834 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 3, lr 0.00417365  time 0.482984s, mse: 0.02860248
2026-03-22 19:34:21,305 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 4, lr 0.00375125  time 0.470716s, mse: 0.02647637
2026-03-22 19:34:21,790 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 5, lr 0.00327427  time 0.485066s, mse: 0.02561742
2026-03-22 19:34:22,260 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 6, lr 0.00276356  time 0.469138s, mse: 0.02532387
2026-03-22 19:34:22,727 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 7, lr 0.00224144  time 0.467277s, mse: 0.02361288
2026-03-22 19:34:23,204 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 8, lr 0.00173073  time 0.476693s, mse: 0.02307885
2026-03-22 19:34:23,684 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 9, lr 0.00125375  time 0.479905s, mse: 0.02241504
2026-03-22 19:34:24,163 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 10, lr 0.00083135  time 0.478646s, mse: 0.02252591
2026-03-22 19:34:24,628 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 11, lr 0.00048198  time 0.465065s, mse: 0.02215268
2026-03-22 19:34:25,094 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 12, lr 0.00022092  time 0.465476s, mse: 0.02195131
2026-03-22 19:34:25,568 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 13, lr 0.00005958  time 0.473598s, mse: 0.02195729
2026-03-22 19:34:26,054 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 13 lwc lac iter 14, lr 0.00000500  time 0.485588s, mse: 0.02204269
2026-03-22 19:34:26,348 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:26,933 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 14 =========
2026-03-22 19:34:27,595 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 0, lr 0.00494542  time 0.511952s, mse: 0.03562511
2026-03-22 19:34:28,055 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 1, lr 0.00478408  time 0.459899s, mse: 0.02842931
2026-03-22 19:34:28,532 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 2, lr 0.00452302  time 0.475945s, mse: 0.02548222
2026-03-22 19:34:29,004 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 3, lr 0.00417365  time 0.471862s, mse: 0.02383611
2026-03-22 19:34:29,469 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 4, lr 0.00375125  time 0.465505s, mse: 0.02294891
2026-03-22 19:34:29,941 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 5, lr 0.00327427  time 0.471708s, mse: 0.02196119
2026-03-22 19:34:30,408 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 6, lr 0.00276356  time 0.466575s, mse: 0.02136283
2026-03-22 19:34:30,910 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 7, lr 0.00224144  time 0.501305s, mse: 0.02104830
2026-03-22 19:34:31,389 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 8, lr 0.00173073  time 0.479136s, mse: 0.02080181
2026-03-22 19:34:31,861 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 9, lr 0.00125375  time 0.472051s, mse: 0.02024939
2026-03-22 19:34:32,329 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 10, lr 0.00083135  time 0.467172s, mse: 0.02005410
2026-03-22 19:34:32,806 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 11, lr 0.00048198  time 0.477201s, mse: 0.01982733
2026-03-22 19:34:33,291 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 12, lr 0.00022092  time 0.484953s, mse: 0.01978585
2026-03-22 19:34:33,758 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 13, lr 0.00005958  time 0.467150s, mse: 0.01973768
2026-03-22 19:34:34,235 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 14 lwc lac iter 14, lr 0.00000500  time 0.476688s, mse: 0.01977739
2026-03-22 19:34:34,534 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:35,083 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 15 =========
2026-03-22 19:34:35,751 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 0, lr 0.00494542  time 0.513014s, mse: 0.03604767
2026-03-22 19:34:36,235 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 1, lr 0.00478408  time 0.483013s, mse: 0.02789257
2026-03-22 19:34:36,730 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 2, lr 0.00452302  time 0.494875s, mse: 0.02526450
2026-03-22 19:34:37,232 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 3, lr 0.00417365  time 0.501551s, mse: 0.02375898
2026-03-22 19:34:37,705 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 4, lr 0.00375125  time 0.473240s, mse: 0.02249045
2026-03-22 19:34:38,186 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 5, lr 0.00327427  time 0.480525s, mse: 0.02161419
2026-03-22 19:34:38,667 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 6, lr 0.00276356  time 0.481089s, mse: 0.02101907
2026-03-22 19:34:39,158 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 7, lr 0.00224144  time 0.490202s, mse: 0.02051188
2026-03-22 19:34:39,634 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 8, lr 0.00173073  time 0.476285s, mse: 0.02034042
2026-03-22 19:34:40,093 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 9, lr 0.00125375  time 0.458995s, mse: 0.02039272
2026-03-22 19:34:40,570 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 10, lr 0.00083135  time 0.476258s, mse: 0.01985605
2026-03-22 19:34:41,036 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 11, lr 0.00048198  time 0.466548s, mse: 0.01972654
2026-03-22 19:34:41,503 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 12, lr 0.00022092  time 0.466363s, mse: 0.01971773
2026-03-22 19:34:41,977 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 13, lr 0.00005958  time 0.473708s, mse: 0.01970414
2026-03-22 19:34:42,449 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 15 lwc lac iter 14, lr 0.00000500  time 0.472226s, mse: 0.01965240
2026-03-22 19:34:42,744 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:43,359 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 16 =========
2026-03-22 19:34:44,020 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 0, lr 0.00494542  time 0.501689s, mse: 0.03030378
2026-03-22 19:34:44,496 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 1, lr 0.00478408  time 0.475873s, mse: 0.02660675
2026-03-22 19:34:44,965 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 2, lr 0.00452302  time 0.468416s, mse: 0.02298551
2026-03-22 19:34:45,432 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 3, lr 0.00417365  time 0.467305s, mse: 0.02205182
2026-03-22 19:34:45,898 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 4, lr 0.00375125  time 0.465441s, mse: 0.02111473
2026-03-22 19:34:46,395 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 5, lr 0.00327427  time 0.497215s, mse: 0.02063722
2026-03-22 19:34:46,861 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 6, lr 0.00276356  time 0.465047s, mse: 0.01984236
2026-03-22 19:34:47,332 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 7, lr 0.00224144  time 0.471091s, mse: 0.01947908
2026-03-22 19:34:47,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 8, lr 0.00173073  time 0.473405s, mse: 0.01977037
2026-03-22 19:34:48,288 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 9, lr 0.00125375  time 0.482003s, mse: 0.01940627
2026-03-22 19:34:48,757 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 10, lr 0.00083135  time 0.469255s, mse: 0.01925677
2026-03-22 19:34:49,232 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 11, lr 0.00048198  time 0.474218s, mse: 0.01909636
2026-03-22 19:34:49,711 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 12, lr 0.00022092  time 0.478900s, mse: 0.01879461
2026-03-22 19:34:50,181 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 13, lr 0.00005958  time 0.470037s, mse: 0.01885065
2026-03-22 19:34:50,654 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 16 lwc lac iter 14, lr 0.00000500  time 0.473117s, mse: 0.01872149
2026-03-22 19:34:50,973 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:34:51,577 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 17 =========
